=== COMMIT 4e319dca2f9706f7b166b39189547358b3dd8e49 ===
Author: Umar-Siddhiq
Date: Tue Aug 18 19:46:33 2026 +0530
Message: Add main.c file for OpenCPU application demonstrating AT command usage
- Implemented functions for UART initialization, system setup, and AT command handling.
- Added logging functionality with mutex protection for concurrent access.
- Included support for handling various URC indications and SMS reception.
- Integrated watchdog timer initialization to ensure system reliability.
- Enhanced diagnostic logging to track boot and operational states.

 AMD3_PROTOCOL_IMPLEMENTATION.md                    |   832 +
 APMQuectelSCH.pdf                                  |   Bin 0 -> 210067 bytes
 LOGS.txt                                           |  5057 +---
 QuectelM031-main/.gitignore                        |    68 +
 QuectelM031-main/Application/Header/Boot.h         |    59 +
 QuectelM031-main/Application/Header/FMCUser.h      |    13 +
 QuectelM031-main/Application/Header/Hardware.h     |   101 +
 QuectelM031-main/Application/Header/MComm.h        |   164 +
 QuectelM031-main/Application/Header/MOTA.h         |    62 +
 QuectelM031-main/Application/Header/NMEAParser.h   |   202 +
 QuectelM031-main/Application/Header/Utilities.h    |    27 +
 QuectelM031-main/Application/Header/W25Qxx.h       |    50 +
 .../Application/KEIL/Application.uvopt             |   629 +
 .../Application/KEIL/Application.uvproj            |   596 +
 .../Application/KEIL/EventRecorderStub.scvd        |     9 +
 QuectelM031-main/Application/KEIL/LSM6DSOX.c       |   147 +
 QuectelM031-main/Application/KEIL/LSM6DSOX.h       |    38 +
 QuectelM031-main/Application/KEIL/MAIN.TXT         |   126 +
 QuectelM031-main/Application/KEIL/build.log        |    78 +
 QuectelM031-main/Application/KEIL/build_app.bat    |    17 +
 .../Application/NuCodeGenProj/clk_conf.c           |   210 +
 .../Application/NuCodeGenProj/clk_conf.h           |    42 +
 .../Application/NuCodeGenProj/periph_conf.h        |  1879 ++
 .../Application/NuCodeGenProj/pin_conf.c           |   324 +
 .../Application/NuCodeGenProj/pin_conf.h           |    46 +
 QuectelM031-main/Application/Source/Boot.c         |    88 +
 QuectelM031-main/Application/Source/FMCUser.c      |   107 +
 QuectelM031-main/Application/Source/Hardware.c     |   302 +
 QuectelM031-main/Application/Source/MComm.c        |   333 +
 QuectelM031-main/Application/Source/MOTA.c         |   120 +
 QuectelM031-main/Application/Source/Main.c         |   122 +
 QuectelM031-main/Application/Source/Utilities.c    |   170 +
 QuectelM031-main/Application/Source/W25Qxx.c       |   226 +
 QuectelM031-main/BootLoader/Header/Boot.h          |    54 +
 QuectelM031-main/BootLoader/Header/FMCUser.h       |    14 +
 QuectelM031-main/BootLoader/Header/Hardware.h      |    22 +
 QuectelM031-main/BootLoader/Header/W25Qxx.h        |    54 +
 .../BootLoader/Keil/EventRecorderStub.scvd         |     9 +
 QuectelM031-main/BootLoader/Keil/M031Boot.bat      |    17 +
 QuectelM031-main/BootLoader/Keil/M031Boot.uvopt    |   458 +
 QuectelM031-main/BootLoader/Keil/M031Boot.uvproj   |   536 +
 QuectelM031-main/BootLoader/Source/Boot.c          |   144 +
 QuectelM031-main/BootLoader/Source/FMCUser.c       |    69 +
 QuectelM031-main/BootLoader/Source/Hardware.c      |    86 +
 QuectelM031-main/BootLoader/Source/W25Qxx.c        |   223 +
 QuectelM031-main/BootLoader/Source/main.c          |   179 +
 QuectelM031-main/InnovateM031.uvmpw                |    21 +
 .../Library/CMSIS/DAP/Firmware/Config/DAP_config.h |   390 +
 .../Library/CMSIS/DAP/Firmware/Include/DAP.h       |   264 +
 .../Library/CMSIS/DAP/Firmware/Source/DAP.c        |  1591 ++
 .../Library/CMSIS/DAP/Firmware/Source/DAP_vendor.c |    95 +
 .../Library/CMSIS/DAP/Firmware/Source/JTAG_DP.c    |   358 +
 .../Library/CMSIS/DAP/Firmware/Source/SWO.c        |   603 +
 .../Library/CMSIS/DAP/Firmware/Source/SW_DP.c      |   237 +
 .../DSP_Lib/Source/ARM/arm_cortexM_math.uvoptx     |  5530 ++++
 .../DSP_Lib/Source/ARM/arm_cortexM_math.uvprojx    | 25466 +++++++++++++++++
 .../DSP_Lib/Source/ARM/arm_cortexM_math_Build.bat  |    57 +
 .../CMSIS/DSP_Lib/Source/ARM/getSizeInfo.bat       |    17 +
 .../Source/BasicMathFunctions/arm_abs_f32.c        |   165 +
 .../Source/BasicMathFunctions/arm_abs_q15.c        |   179 +
 .../Source/BasicMathFunctions/arm_abs_q31.c        |   130 +
 .../DSP_Lib/Source/BasicMathFunctions/arm_abs_q7.c |   157 +
 .../Source/BasicMathFunctions/arm_add_f32.c        |   150 +
 .../Source/BasicMathFunctions/arm_add_q15.c        |   140 +
 .../Source/BasicMathFunctions/arm_add_q31.c        |   148 +
 .../DSP_Lib/Source/BasicMathFunctions/arm_add_q7.c |   134 +
 .../Source/BasicMathFunctions/arm_dot_prod_f32.c   |   135 +
 .../Source/BasicMathFunctions/arm_dot_prod_q15.c   |   140 +
 .../Source/BasicMathFunctions/arm_dot_prod_q31.c   |   143 +
 .../Source/BasicMathFunctions/arm_dot_prod_q7.c    |   159 +
 .../Source/BasicMathFunctions/arm_mult_f32.c       |   174 +
 .../Source/BasicMathFunctions/arm_mult_q15.c       |   154 +
 .../Source/BasicMathFunctions/arm_mult_q31.c       |   160 +
 .../Source/BasicMathFunctions/arm_mult_q7.c        |   127 +
 .../Source/BasicMathFunctions/arm_negate_f32.c     |   146 +
 .../Source/BasicMathFunctions/arm_negate_q15.c     |   142 +
 .../Source/BasicMathFunctions/arm_negate_q31.c     |   129 +
 .../Source/BasicMathFunctions/arm_negate_q7.c      |   125 +
 .../Source/BasicMathFunctions/arm_offset_f32.c     |   165 +
 .../Source/BasicMathFunctions/arm_offset_q15.c     |   136 +
 .../Source/BasicMathFunctions/arm_offset_q31.c     |   140 +
 .../Source/BasicMathFunctions/arm_offset_q7.c      |   135 +
 .../Source/BasicMathFunctions/arm_scale_f32.c      |   169 +
 .../Source/BasicMathFunctions/arm_scale_q15.c      |   162 +
 .../Source/BasicMathFunctions/arm_scale_q31.c      |   239 +
 .../Source/BasicMathFunctions/arm_scale_q7.c       |   149 +
 .../Source/BasicMathFunctions/arm_shift_q15.c      |   248 +
 .../Source/BasicMathFunctions/arm_shift_q31.c      |   203 +
 .../Source/BasicMathFunctions/arm_shift_q7.c       |   220 +
 .../Source/BasicMathFunctions/arm_sub_f32.c        |   150 +
 .../Source/BasicMathFunctions/arm_sub_q15.c        |   140 +
 .../Source/BasicMathFunctions/arm_sub_q31.c        |   146 +
 .../DSP_Lib/Source/BasicMathFunctions/arm_sub_q7.c |   131 +
 .../Source/CommonTables/arm_common_tables.c        | 27251 +++++++++++++++++++
 .../Source/CommonTables/arm_const_structs.c        |   156 +
 .../ComplexMathFunctions/arm_cmplx_conj_f32.c      |   182 +
